Instituto Nacional de Estadística y Geografía,,,,,,,,,,,,,,,,
INEGI. Censos Económicos 2024. Resultados definitivos,,,,,,,,,,,,,,,,
Fecha de la consulta: 29/09/2025 11:25:49,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Año Censal","Entidad","Municipio","Actividad económica","UE Unidades económicas","H001A Personal ocupado total","A111A Producción bruta total (millones de pesos)","A121A Consumo intermedio (millones de pesos)","A131A Valor agregado censal bruto (millones de pesos)","A211A Inversión total (millones de pesos)","A221A Formación bruta de capital fijo (millones de pesos)","Q000A Acervo total de activos fijos (millones de pesos)","K042A Consumo de combustibles, lubricantes y energéticos (millones de pesos)","K412A Gasto por consumo de energía eléctrica (millones de pesos)","K976A Consumo de agua (millones de pesos)","J000A Total de remuneraciones (millones de pesos)",
2023,"00 Total Nacional","","Total nacional",5468180,27965433,30147410.011,14479420.019,15667989.992,767167.932,653655.382,13505250.672,667324.477,388859.032,99583.517,3474422.828,
2023,"00 Total Nacional","","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",24984,242812,74141.546,29564.431,44577.115,695.756,677.176,50342.108,10552.196,1262.636,281.825,12460.520,
2023,"00 Total Nacional","","Sector 21 Minería",2960,166978,1294561.736,190895.081,1103666.655,147981.560,157400.285,1077642.144,60058.208,34166.229,3737.779,46025.560,
2023,"00 Total Nacional","","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",3139,231195,1006602.796,651734.835,354867.961,83077.598,78501.780,2523424.796,192057.416,22730.858,1992.455,40076.808,
2023,"00 Total Nacional","","Sector 23 Construcción",17438,711553,973332.760,651142.193,322190.567,7333.176,5831.713,167652.283,20187.366,1512.539,1075.162,98447.458,
2023,"00 Total Nacional","","Sector 31-33 Industrias manufactureras",634248,7190294,14031778.719,8640831.427,5390947.292,224606.187,245497.130,3843534.767,102613.954,181924.899,38885.508,1296972.558,
2023,"00 Total Nacional","","Sector 43 Comercio al por mayor",159741,1804075,2195089.055,599306.962,1595782.093,171788.352,3184.370,1100789.313,44879.323,22284.430,10760.249,251159.239,
2023,"00 Total Nacional","","Sector 46 Comercio al por menor",2426012,6840541,2788341.846,689257.275,2099084.571,61581.009,38537.540,1077093.804,30305.915,54534.913,17158.441,487560.041,
2023,"00 Total Nacional","","Sector 48-49 Transportes, correos y almacenamiento",24861,1273482,1124268.363,552409.715,571858.648,35156.763,35241.990,913310.356,170212.612,12376.053,2252.023,208045.702,
2023,"00 Total Nacional","","Sector 51 Información en medios masivos",7999,307724,707857.842,438046.697,269811.145,12788.075,12250.590,790715.222,973.086,4954.100,1877.303,77738.320,
2023,"00 Total Nacional","","Sector 52 Servicios financieros y de seguros",27260,647493,2035246.449,555881.649,1479364.800,24031.253,24402.659,260628.095,3066.489,4460.041,762.537,257699.029,
2023,"00 Total Nacional","","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",78541,332650,251879.082,119595.260,132283.822,6123.980,5972.649,177719.518,3409.033,5499.393,2618.505,24869.429,
2023,"00 Total Nacional","","Sector 54 Servicios profesionales, científicos y técnicos",106064,680712,308709.544,116282.985,192426.559,880.657,1067.550,58633.950,2046.693,1947.593,581.633,58288.034,
2023,"00 Total Nacional","","Sector 55 Dirección y administración de grupos empresariales o corporativos",339,124595,659659.086,85451.471,574207.615,6534.263,6032.260,71964.270,592.129,2682.313,67.833,80321.519,
2023,"00 Total Nacional","","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",54858,796375,434356.001,163289.867,271066.134,7867.360,7932.362,162122.306,6094.976,5738.391,2066.803,92765.582,
2023,"00 Total Nacional","","Sector 61 Servicios educativos",53534,776869,267128.115,73983.640,193144.475,7303.690,7408.166,192781.529,801.345,2862.593,1705.623,109373.202,
2023,"00 Total Nacional","","Sector 62 Servicios de salud y de asistencia social",245034,871560,312844.126,129975.694,182868.432,5566.850,5265.940,162445.121,1510.460,3350.581,1336.414,65209.920,
2023,"00 Total Nacional","","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",55889,269706,148040.500,58657.141,89383.359,3330.209,3272.141,107426.271,977.447,3318.498,1084.409,26635.444,
2023,"00 Total Nacional","","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",749918,3016803,1128539.328,557474.368,571064.960,13201.966,12527.861,565020.698,10663.323,17935.535,8297.776,177669.253,
2023,"00 Total Nacional","","Sector 81 Otros servicios excepto actividades gubernamentales",795361,1680016,405033.117,175639.328,229393.789,-52680.772,2651.220,202004.121,6322.506,5317.437,3041.239,63105.210,
2023,"28 Tamaulipas","","Total estatal",129404,875866,725197.485,326224.884,398972.601,12740.555,14057.920,267425.350,14943.994,17356.540,4408.924,129383.837,
2023,"28 Tamaulipas","","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",933,6702,2997.747,1335.395,1662.352,4.100,4.100,1247.658,617.008,65.443,10.676,281.345,
2023,"28 Tamaulipas","","Sector 21 Minería",19,,,,,,,,,,,,
2023,"28 Tamaulipas","","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",54,6559,12325.559,6396.588,5928.971,501.453,473.406,23389.633,2207.686,633.327,31.477,2341.708,
2023,"28 Tamaulipas","","Sector 23 Construcción",522,17457,15346.353,9608.619,5737.734,67.717,49.245,5334.157,465.647,67.335,25.498,2045.963,
2023,"28 Tamaulipas","","Sector 31-33 Industrias manufactureras",9888,343428,424321.277,220807.855,203513.422,4289.126,5527.568,109687.173,3511.636,10740.890,2762.309,76474.006,
2023,"28 Tamaulipas","","Sector 43 Comercio al por mayor",2980,37286,41402.549,9914.645,31487.904,177.254,790.322,12899.327,1104.751,568.251,191.448,5524.055,
2023,"28 Tamaulipas","","Sector 46 Comercio al por menor",53936,178017,84470.252,20098.139,64372.113,3032.429,1632.811,33272.564,944.321,2247.236,704.817,15623.762,
2023,"28 Tamaulipas","","Sector 48-49 Transportes, correos y almacenamiento",1479,69398,54171.161,23879.090,30292.071,3399.521,3399.495,45604.882,5121.912,1621.856,151.681,10357.733,
2023,"28 Tamaulipas","","Sector 51 Información en medios masivos",202,6544,4705.426,2102.595,2602.831,21.753,21.809,826.098,18.036,54.943,11.376,1223.159,
2023,"28 Tamaulipas","","Sector 52 Servicios financieros y de seguros",1026,5093,3741.724,2006.464,1735.260,45.012,51.686,932.395,15.472,41.297,11.095,703.076,
2023,"28 Tamaulipas","","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",2518,8097,4206.979,1413.762,2793.217,119.164,117.201,2831.510,65.216,71.627,28.121,518.803,
2023,"28 Tamaulipas","","Sector 54 Servicios profesionales, científicos y técnicos",2605,11329,4319.106,1539.266,2779.840,4.005,15.208,1313.017,40.626,53.677,16.076,853.176,
2023,"28 Tamaulipas","","Sector 55 Dirección y administración de grupos empresariales o corporativos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",952,14044,6143.486,2069.496,4073.990,132.616,134.784,2387.833,108.967,58.507,27.803,1813.396,
2023,"28 Tamaulipas","","Sector 61 Servicios educativos",1470,20772,6609.836,1683.369,4926.467,139.001,144.406,5077.955,15.965,125.710,54.277,2577.528,
2023,"28 Tamaulipas","","Sector 62 Servicios de salud y de asistencia social",6536,23132,8782.571,3530.620,5251.951,162.143,156.393,3650.653,36.861,143.004,39.690,1944.061,
2023,"28 Tamaulipas","","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",1629,5554,1737.821,655.918,1081.903,80.492,80.426,1943.340,8.177,61.032,20.683,407.547,
2023,"28 Tamaulipas","","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",17636,69550,27484.314,13335.273,14149.041,113.750,110.870,8785.752,201.164,565.895,204.782,4212.827,
2023,"28 Tamaulipas","","Sector 81 Otros servicios excepto actividades gubernamentales",25018,51903,12389.422,4858.883,7530.539,85.486,97.508,4714.819,192.538,211.896,104.819,2136.533,
2023,"28 Tamaulipas","001 Abasolo","Total municipal",480,1589,1494.868,506.597,988.271,-284.430,1.594,358.666,75.969,9.100,1.835,98.542,
2023,"28 Tamaulipas","001 Abasolo","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",16,44,14.314,3.571,10.743,0.349,0.349,19.727,0.556,0.307,0.327,1.630,
2023,"28 Tamaulipas","001 Abasolo","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",2,,,,,,,,,,,,
2023,"28 Tamaulipas","001 Abasolo","Sector 31-33 Industrias manufactureras",54,95,15.404,10.398,5.006,0.032,0.138,6.087,1.212,0.318,0.146,1.888,
2023,"28 Tamaulipas","001 Abasolo","Sector 43 Comercio al por mayor",18,541,1317.445,454.952,862.493,-285.344,-0.809,184.100,70.873,2.009,0.759,66.197,
2023,"28 Tamaulipas","001 Abasolo","Sector 46 Comercio al por menor",227,540,94.818,15.880,78.938,0.268,1.549,47.855,2.002,1.622,0.464,16.581,
2023,"28 Tamaulipas","001 Abasolo","Sector 51 Información en medios masivos",1,,,,,,,,,,,,
2023,"28 Tamaulipas","001 Abasolo","Sector 52 Servicios financieros y de seguros",1,,,,,,,,,,,,
2023,"28 Tamaulipas","001 Abasolo","Sector 53 Servicios inmobiliarios y de alquiler de bienes muebles e intangibles",5,8,0.310,0.191,0.119,0.020,0.026,1.544,0.010,0.005,0.004,0.000,
2023,"28 Tamaulipas","001 Abasolo","Sector 54 Servicios profesionales, científicos y técnicos",4,,,,,,,,,,,,
2023,"28 Tamaulipas","001 Abasolo","Sector 56 Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediación",1,,,,,,,,,,,,
2023,"28 Tamaulipas","001 Abasolo","Sector 62 Servicios de salud y de asistencia social",6,13,1.140,0.645,0.495,0.110,0.110,0.510,0.001,0.010,0.005,0.307,
2023,"28 Tamaulipas","001 Abasolo","Sector 71 Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",2,,,,,,,,,,,,
2023,"28 Tamaulipas","001 Abasolo","Sector 72 Servicios de alojamiento temporal y de preparación de alimentos y bebidas",47,121,14.871,7.098,7.773,0.150,0.200,9.824,0.212,0.231,0.059,2.603,
2023,"28 Tamaulipas","001 Abasolo","Sector 81 Otros servicios excepto actividades gubernamentales",96,154,11.342,6.208,5.134,0.044,0.084,8.522,0.741,0.198,0.062,0.893,
2023,"28 Tamaulipas","002 Aldama","Total municipal",1181,3253,1132.445,361.942,770.503,37.988,8.854,671.925,22.658,34.191,6.701,156.588,
2023,"28 Tamaulipas","002 Aldama","Sector 11 Agricultura, cría y explotación de animales, aprovechamiento forestal, pesca y caza",65,483,127.457,37.729,89.728,-0.096,-0.096,90.245,8.747,5.703,1.118,26.333,
2023,"28 Tamaulipas","002 Aldama","Sector 21 Minería",1,,,,,,,,,,,,
2023,"28 Tamaulipas","002 Aldama","Sector 22 Generación, transmisión, distribución y comercialización de energía eléctrica, suministro de agua y de gas natural por ductos al consumidor final",1,,,,,,,,,,,,
2023,"28 Tamaulipas","002 Aldama","Sector 23 Construcción",1,,,,,,,,,,,,
2023,"28 Tamaulipas","002 Aldama","Sector 31-33 Industrias manufactureras",115,319,169.915,106.451,63.464,4.377,0.389,53.162,4.761,7.361,0.367,12.488,
2023,"28 Tamaulipas","002 Aldama","Sector 43 Comercio al por mayor",26,121,299.096,51.636,247.460,30.880,0.806,120.107,3.512,2.411,0.386,8.825,
2023,"28 Tamaulipas","002 Aldama","Sector 46 Comercio al por menor",514,1211,337.811,83.500,254.311,-0.590,3.314,230.662,2.096,9.752,3.916,66.538,
